Name,Age,Nationality,Zone,Club,Value,Preferred Foot,Wage,Wage Missing,New_Position,Height,Weight
K. Mbappé,19,France,2,Paris Saint-Germain,81000000,Right,100000,100000,Midfield,5'10,161.00
M. Reus,29,Germany,2,Borussia Dortmund,43500000,Right,100000,100000,Midfield,5'11,157.00
Diego Costa,29,Spain,2,Atlético Madrid,38500000,Right,100000,100000,Forward,6'2,190.00
R. Nainggolan,30,Belgium,2,Inter,35500000,Right,105000,105000,Midfield,5'9,170.00
D. Sánchez,22,Colombia,1,Tottenham Hotspur,34000000,Right,105000,NA,Defense,6'2,174.00
M. Perin,25,Italy,2,Juventus,29500000,Right,105000,105000,Keeper,6'2,170.00
José Callejón,31,Spain,2,Napoli,27500000,Right,105000,105000,Midfield,5'10,161.00
E. Bailly,24,Ivory Coast,2,Manchester United,21000000,Right,105000,105000,Defense,6'1,170.00
E. Lamela,26,Argentina,1,Tottenham Hotspur,21000000,Left,105000,105000,Midfield,6'0,176.00
B. Mendy,23,France,2,Manchester City,20000000,Left,105000,105000,Defense,6'1,187.00
M. Batshuayi,24,Belgium,2,Valencia CF,19500000,Right,105000,105000,Forward,6'1,172.00
C. Tosun,27,Turkey,3,Everton,14500000,Right,105000,105000,Forward,6'0,172.00
T. Walcott,29,England,2,Everton,12500000,Right,105000,105000,Midfield,5'9,150.00
V. Moses,27,Nigeria,2,Chelsea,11000000,Right,105000,105000,Forward,5'10,170.00
De Tomás,23,Spain,2,Rayo Vallecano,11000000,Right,105000,105000,Forward,5'11,159.00
Kiko Casilla,31,Spain,2,Real Madrid,7500000,Right,105000,105000,Keeper,6'3,190.00
D. Alaba,26,Austria,2,FC Bayern München,38000000,Left,110000,110000,Defense,5'11,168.00
I. Perišić,29,Croatia,2,Inter,37500000,Right,110000,110000,Midfield,6'1,176.00
Felipe Anderson,25,Brazil,1,West Ham United,31500000,Right,110000,110000,Midfield,5'9,154.00
S. Handanovič,33,Slovenia,2,Inter,30000000,Right,110000,110000,Keeper,6'4,203.00
F. Bernardeschi,24,Italy,2,Juventus,29500000,Left,110000,110000,Midfield,6'1,170.00
M. Rashford,20,England,2,Manchester United,27000000,Right,110000,110000,Forward,6'1,154.00
A. Rüdiger,25,Germany,2,Chelsea,22500000,Right,110000,110000,Defense,6'3,187.00
Marcos Llorente,23,Spain,2,Real Madrid,16000000,Right,110000,110000,Midfield,6'0,161.00
A. Robben,34,Netherlands,2,FC Bayern München,15500000,Left,110000,NA,Midfield,5'11,176.00
A. Lallana,30,England,2,Liverpool,13500000,Right,110000,110000,Midfield,5'10,161.00
D. Drinkwater,28,England,2,Chelsea,12500000,Right,110000,110000,Midfield,5'10,179.00
Danilo,26,Brazil,1,Manchester City,12000000,Right,110000,NA,Defense,6'0,172.00
P. Jones,26,England,2,Manchester United,12000000,Right,110000,110000,Defense,6'1,157.00
A. Young,32,England,2,Manchester United,7000000,Right,110000,110000,Defense,5'9,143.00
T. Vermaelen,32,Belgium,2,FC Barcelona,5000000,Left,110000,110000,Defense,6'0,176.00
C. Immobile,28,Italy,2,Lazio,52000000,Right,115000,115000,Forward,6'1,187.00
K. Koulibaly,27,Senegal,2,Napoli,51000000,Right,115000,115000,Defense,6'2,196.00
D. Alli,22,England,2,Tottenham Hotspur,42500000,Right,115000,NA,Midfield,6'2,176.00
Alisson,25,Brazil,1,Liverpool,36500000,Right,115000,115000,Keeper,6'3,201.00
Suso,24,Spain,2,Milan,33000000,Left,115000,115000,Forward,5'9,154.00
Lucas Moura,25,Brazil,1,Tottenham Hotspur,31000000,Right,115000,NA,Midfield,5'9,154.00
E. Džeko,32,Bosnia Herzegovina,2,Roma,30500000,Right,115000,115000,Forward,6'4,185.00
J. Boateng,29,Germany,2,FC Bayern München,30000000,Right,115000,115000,Defense,6'4,198.00
B. Leno,26,Germany,2,Arsenal,27000000,Right,115000,NA,Keeper,6'3,183.00
Falcao,32,Colombia,1,AS Monaco,25000000,Right,115000,115000,Forward,5'10,159.00
S. Mustafi,26,Germany,2,Arsenal,22500000,Right,115000,115000,Defense,6'0,181.00
